"date","global_total_vaccinations"
"2022-07-02","33777300607"
"2022-07-03","33777426626"
"2022-07-04","33871406332"
"2022-07-05","33751621010"
"2022-07-06","33272041273"
"2022-07-07","33497177293"
"2022-07-08","33222893718"
"2022-07-09","31389434649"
"2022-07-10","33705539696"
"2022-07-11","33483058624"
"2022-07-12","33187531508"
"2022-07-13","33950505214"
"2022-07-14","33671714015"
"2022-07-15","33508503116"
"2022-07-16","31886362815"
"2022-07-17","31795354425"
"2022-07-18","33421777729"
"2022-07-19","34338070368"
"2022-07-20","33343191799"
"2022-07-21","34007757356"
"2022-07-22","33644675974"
"2022-07-23","33320898722"
"2022-07-24","34131208892"
"2022-07-25","33640231168"
"2022-07-26","34312930778"
"2022-07-27","33919149477"
"2022-07-28","33637126225"
"2022-07-29","33718730154"
"2022-07-30","33742003369"
"2022-07-31","33291272459"
"2022-08-01","33788576745"
"2022-08-02","34164562184"
"2022-08-03","31936532309"
"2022-08-04","34005844687"
"2022-08-05","34097331388"
"2022-08-06","33808093184"
"2022-08-07","33652256824"
"2022-08-08","34115463155"
"2022-08-09","34586980460"
"2022-08-10","34449094596"
"2022-08-11","33844639570"
"2022-08-12","34238724830"
"2022-08-13","33352272137"
"2022-08-14","34542462317"
"2022-08-15","34206190276"
"2022-08-16","33809470534"
"2022-08-17","34658669079"
"2022-08-18","34472608620"
"2022-08-19","34934043720"
"2022-08-20","34240040480"
"2022-08-21","34715733241"
"2022-08-22","34706806586"
"2022-08-23","34416713021"
"2022-08-24","34721200215"
"2022-08-25","34585881633"
"2022-08-26","34776249500"
"2022-08-27","34276273240"
"2022-08-28","35176104402"
"2022-08-29","34723703683"
"2022-08-30","35093684135"
"2022-08-31","34786505139"
"2022-09-01","34865132138"
"2022-09-02","35004549138"
"2022-09-03","34445670336"
"2022-09-04","35179868677"
"2022-09-05","34095811438"
"2022-09-06","34108828010"
"2022-09-07","34518903067"
"2022-09-08","34863790625"
"2022-09-09","34901338747"
"2022-09-10","34390124700"
"2022-09-11","34809687923"
"2022-09-12","34675799780"
"2022-09-13","35143196692"
"2022-09-14","35095493196"
"2022-09-15","34842874395"
"2022-09-16","35015606367"
"2022-09-17","34753742740"
"2022-09-18","35529619446"
"2022-09-19","34825009668"
"2022-09-20","35093371713"
"2022-09-21","34902705334"
"2022-09-22","34749781853"
"2022-09-23","34775863583"
"2022-09-24","34835646624"
"2022-09-25","35087250151"
"2022-09-26","35556640504"
"2022-09-27","34412911322"
"2022-09-28","35114000000"
"2022-09-29","34856098323"
"2022-09-30","34588265213"
"2022-10-01","34049306662"
"2022-10-02","34641737843"
"2022-10-03","34026751622"
"2022-10-04","34476794000"
"2022-10-05","34796142991"
"2022-10-06","34620324639"
"2022-10-07","35050907960"
"2022-10-08","34635116833"
"2022-10-09","34748264897"
"2022-10-10","34948680470"
"2022-10-11","34865307919"
"2022-10-12","34276780555"
"2022-10-13","33253626095"
"2022-10-14","35039360345"
"2022-10-15","34704998420"
"2022-10-16","35125964428"
"2022-10-17","35443725315"
"2022-10-18","34900448060"
"2022-10-19","34987594583"
"2022-10-20","35248705056"
"2022-10-21","35032191231"
"2022-10-22","34764548652"
"2022-10-23","34926971692"
"2022-10-24","35585628429"
"2022-10-25","34616283476"
"2022-10-26","34875062395"
"2022-10-27","35190467531"
"2022-10-28","34868727463"
"2022-10-29","34310355897"
"2022-10-30","35007701732"
"2022-10-31","33228070734"
"2022-11-01","35381964177"
"2022-11-02","34666950383"
"2022-11-03","34876966039"
"2022-11-04","35060875025"
"2022-11-05","34317671674"
"2022-11-06","34744632618"
"2022-11-07","34417426537"
"2022-11-08","35022617559"
"2022-11-09","35311023316"
"2022-11-10","34663666786"
"2022-11-11","35082224771"
"2022-11-12","34364044460"
"2022-11-13","34564774245"
"2022-11-14","35025550619"
"2022-11-15","34604075019"
"2022-11-16","35133187971"
"2022-11-17","34957085853"
"2022-11-18","35016700852"
"2022-11-19","34797170230"
"2022-11-20","35690755972"
"2022-11-21","34920543368"
"2022-11-22","35586603083"
"2022-11-23","35331233717"
"2022-11-24","34921334212"
"2022-11-25","34946764617"
"2022-11-26","34982861977"
"2022-11-27","35440667037"
"2022-11-28","34615885922"
"2022-11-29","35152982929"
"2022-11-30","35038475961"
"2022-12-01","35370304298"
"2022-12-02","34850098802"
"2022-12-03","35193577924"
"2022-12-04","36078508215"
"2022-12-05","34929790999"
"2022-12-06","35316807363"
"2022-12-07","35146883908"
"2022-12-08","34737403283"
"2022-12-09","35001103806"
"2022-12-10","35043362976"
"2022-12-11","35336325464"
"2022-12-12","35333590126"
"2022-12-13","34728318325"
"2022-12-14","34897960277"
"2022-12-15","35263047967"
"2022-12-16","35314297403"
"2022-12-17","34673297144"
"2022-12-18","35434430690"
"2022-12-19","34731417406"
"2022-12-20","35572211889"
"2022-12-21","34922979045"
"2022-12-22","35653537770"
"2022-12-23","34946400203"
"2022-12-24","34831324671"
"2022-12-25","34904901206"
"2022-12-26","34955917771"
"2022-12-27","35139302784"
"2022-12-28","34551035803"
"2022-12-29","35113121327"
"2022-12-30","34987135905"
"2022-12-31","35018743118"
"2023-01-01","35170721868"
"2023-01-02","34705658740"
"2023-01-03","35599711053"
"2023-01-04","35461688207"
"2023-01-05","34917364600"
"2023-01-06","35383802721"
"2023-01-07","34936640677"
"2023-01-08","35588338798"
"2023-01-09","35318913738"
"2023-01-10","34944549524"
"2023-01-11","35630886481"
"2023-01-12","35569670366"
"2023-01-13","35213461481"
"2023-01-14","31684491524"
"2023-01-15","32166290567"
"2023-01-16","32134822938"
"2023-01-17","32050813664"
"2023-01-18","31608876999"
"2023-01-19","35420718517"
"2023-01-20","31353374293"
"2023-01-21","31519638142"
"2023-01-22","32196617038"
"2023-01-23","31077517502"
"2023-01-24","31620371506"
"2023-01-25","31709244696"
"2023-01-26","35149337460"
"2023-01-27","32063248197"
"2023-01-28","31575919859"
"2023-01-29","32371746084"
"2023-01-30","31146554049"
"2023-01-31","32502121234"
"2023-02-01","31326259016"
"2023-02-02","35599034039"
"2023-02-03","31876616701"
"2023-02-04","31519544257"
"2023-02-05","31928072279"
"2023-02-06","31432398283"
"2023-02-07","31753088406"
"2023-02-08","32163362845"
"2023-02-09","34870879557"
"2023-02-10","31363578511"
"2023-02-11","31606489955"
"2023-02-12","31246870918"
"2023-02-13","32298961186"
"2023-02-14","32228322723"
"2023-02-15","31772411208"
"2023-02-16","32068109851"
"2023-02-17","31922317624"
"2023-02-18","31493046501"
"2023-02-19","32256379892"
"2023-02-20","31724168786"
"2023-02-21","31833874655"
"2023-02-22","31668673767"
"2023-02-23","32188168798"
"2023-02-24","32067260348"
"2023-02-25","31524497966"
"2023-02-26","31961746329"
"2023-02-27","31181715403"
"2023-02-28","32162177845"
"2023-03-01","31624100101"
"2023-03-02","32053331064"
"2023-03-03","31910293149"
"2023-03-04","31854606774"
"2023-03-05","32045234499"
"2023-03-06","31270822837"
"2023-03-07","31776836703"
"2023-03-08","31767781811"
"2023-03-09","31400383521"
"2023-03-10","32347438118"
"2023-03-11","32011521472"
"2023-03-12","31978436829"
"2023-03-13","31764418487"
"2023-03-14","31863715933"
"2023-03-15","31282351961"
"2023-03-16","31709760620"
"2023-03-17","31417277429"
"2023-03-18","29323220774"
"2023-03-19","32855533227"
"2023-03-20","31390513243"
"2023-03-21","31930559338"
"2023-03-22","31845343471"
"2023-03-23","31489721866"
"2023-03-24","31565112414"
"2023-03-25","31254305667"
"2023-03-26","31948288583"
"2023-03-27","31322819856"
"2023-03-28","31516000579"
"2023-03-29","31409902798"
"2023-03-30","31936086944"
"2023-03-31","31523553641"
"2023-04-01","31265965145"
"2023-04-02","32340029673"
"2023-04-03","31888535006"
"2023-04-04","31300506006"
"2023-04-05","31181301148"
"2023-04-06","31490924835"
"2023-04-07","31315349006"
"2023-04-08","30908704706"
"2023-04-09","28941619292"
"2023-04-10","31200491477"
"2023-04-11","31183078041"
"2023-04-12","31060864107"
"2023-04-13","31416728153"
"2023-04-14","31040372996"
"2023-04-15","30976487188"
"2023-04-16","31372266829"
"2023-04-17","31551519035"
"2023-04-18","31497713133"
"2023-04-19","31254289029"
"2023-04-20","31314146902"
"2023-04-21","31191843585"
"2023-04-22","30977374551"
"2023-04-23","31341287156"
"2023-04-24","31964926476"
"2023-04-25","31708065154"
"2023-04-26","31490742874"
"2023-04-27","31113649282"
"2023-04-28","31173038390"
"2023-04-29","31458312816"
"2023-04-30","31295947595"
"2023-05-01","31532328289"
"2023-05-02","31623438970"
"2023-05-03","31701843268"
"2023-05-04","31308769397"
"2023-05-05","31247987968"
"2023-05-06","31519787273"
"2023-05-07","31794832780"
"2023-05-08","31092771078"
"2023-05-09","30803629581"
"2023-05-10","30353546135"
"2023-05-11","30300422534"
"2023-05-12","30215803937"
"2023-05-13","30374641209"
"2023-05-14","30860975934"
"2023-05-15","30747424245"
"2023-05-16","30482735175"
"2023-05-17","30372530089"
"2023-05-18","29976796750"
"2023-05-19","30538264762"
"2023-05-20","30320819988"
"2023-05-21","30853280710"
"2023-05-22","30603115682"
"2023-05-23","30814392871"
"2023-05-24","30468523577"
"2023-05-25","30672364038"
"2023-05-26","30373981028"
"2023-05-27","30381189145"
"2023-05-28","30475716793"
"2023-05-29","30921120965"
"2023-05-30","30514751433"
"2023-05-31","30601995066"
"2023-06-01","30704372323"
"2023-06-02","30221921468"
"2023-06-03","30425688303"
"2023-06-04","30822273990"
"2023-06-05","30619209222"
"2023-06-06","31006404594"
"2023-06-07","28307581218"
"2023-06-08","30699458212"
"2023-06-09","30197742209"
"2023-06-10","30340980373"
"2023-06-11","30706656113"
"2023-06-12","30544661057"
"2023-06-13","30471410011"
"2023-06-14","30476313291"
"2023-06-15","30472398332"
"2023-06-16","30210146605"
"2023-06-17","30452459381"
"2023-06-18","30903082957"
"2023-06-19","30675618679"
"2023-06-20","31074944642"
"2023-06-21","30447685472"
"2023-06-22","30484219856"
"2023-06-23","30225466613"
"2023-06-24","30393713624"
"2023-06-25","30485206034"
"2023-06-26","30659264356"
"2023-06-27","30081764087"
"2023-06-28","30122389600"
"2023-06-29","30132986185"
"2023-06-30","30457685566"
"2023-07-01","30370583592"
"2023-07-02","30380807076"
"2023-07-03","30660449059"
"2023-07-04","31086931904"
"2023-07-05","30040653473"
"2023-07-06","30469623805"
"2023-07-07","30155120052"
"2023-07-08","30450304265"
"2023-07-09","30304963882"
"2023-07-10","30097228810"
"2023-07-11","30653664887"
"2023-07-12","30288000100"
"2023-07-13","29918306024"
"2023-07-14","30002851987"
"2023-07-15","30240484104"
"2023-07-16","29766132687"
"2023-07-17","30280909865"
"2023-07-18","30281391443"
"2023-07-19","30293675601"
"2023-07-20","30280563325"
"2023-07-21","29972729565"
"2023-07-22","30230743115"
"2023-07-23","30798154699"
"2023-07-24","30333306799"
"2023-07-25","30352973047"
"2023-07-26","30261485871"
"2023-07-27","30309853005"
"2023-07-28","30031612017"
"2023-07-29","29886609555"
"2023-07-30","30066247085"
"2023-07-31","30332269287"
"2023-08-01","30386773875"
"2023-08-02","30365113337"
"2023-08-03","30427029678"
"2023-08-04","30078697442"
"2023-08-05","30341423062"
"2023-08-06","30377541787"
"2023-08-07","30313704562"
"2023-08-08","30074731463"
"2023-08-09","28140729985"
"2023-08-10","30366658080"
"2023-08-11","30051928271"
"2023-08-12","30348291492"
"2023-08-13","30243834089"
"2023-08-14","30377871610"
"2023-08-15","30400827684"
"2023-08-16","30384667731"
"2023-08-17","30350723091"
"2023-08-18","30072007365"
"2023-08-19","30330508595"
"2023-08-20","30643671378"
"2023-08-21","30455057723"
"2023-08-22","30383307926"
"2023-08-23","30381319178"
"2023-08-24","30381232271"
"2023-08-25","30102638199"
"2023-08-26","30318192203"
"2023-08-27","30559799610"
"2023-08-28","30413310863"
"2023-08-29","30383166515"
"2023-08-30","30383375382"
"2023-08-31","30020278727"
"2023-09-01","30112295228"
"2023-09-02","30333740811"
"2023-09-03","30230412421"
"2023-09-04","30383820373"
"2023-09-05","30414190734"
"2023-09-06","30002425861"
"2023-09-07","30479332639"
"2023-09-08","30062388966"
"2023-09-09","29924535955"
"2023-09-10","30572675387"
"2023-09-11","30362450720"
"2023-09-12","30337717721"
"2023-09-13","30315594853"
"2023-09-14","29954203844"
"2023-09-15","30037111784"
"2023-09-16","30316436803"
"2023-09-17","30560734383"
"2023-09-18","30374720263"
"2023-09-19","30693811723"
"2023-09-20","30322580763"
"2023-09-21","29961062865"
"2023-09-22","30040160494"
"2023-09-23","30322713098"
"2023-09-24","30538709476"
"2023-09-25","29999936195"
"2023-09-26","30895943777"
"2023-09-27","30337588590"
"2023-09-28","29996875963"
"2023-09-29","30059514890"
"2023-09-30","30338347611"
"2023-10-01","30316468934"
"2023-10-02","28161019092"
"2023-10-03","30344725816"
"2023-10-04","30342133708"
"2023-10-05","30411659102"
"2023-10-06","29995342672"
"2023-10-07","30385694032"
"2023-10-08","30228590081"
"2023-10-09","30370800566"
"2023-10-10","30358866390"
"2023-10-11","30354611851"
"2023-10-12","30247228249"
"2023-10-13","29984504475"
"2023-10-14","29848978943"
"2023-10-15","29819386295"
"2023-10-16","30743677459"
"2023-10-17","30442433037"
"2023-10-18","30809844037"
"2023-10-19","30019368739"
"2023-10-20","30019588592"
"2023-10-21","29999015768"
"2023-10-22","30020184292"
"2023-10-23","30026573128"
"2023-10-24","30375022696"
"2023-10-25","30003462384"
"2023-10-26","30003630178"
"2023-10-27","30024889786"
"2023-10-28","30016116239"
"2023-10-29","30196701826"
"2023-10-30","30057320575"
"2023-10-31","30006377189"
"2023-11-01","30026559085"
"2023-11-02","29992589908"
"2023-11-03","30027396049"
"2023-11-04","30027628036"
"2023-11-05","30141619283"
"2023-11-06","30057478223"
"2023-11-07","30430959272"
"2023-11-08","30032151644"
"2023-11-09","30011629842"
"2023-11-10","30032811131"
"2023-11-11","29970384916"
"2023-11-12","29950122340"
"2023-11-13","29982567317"
"2023-11-14","30336831772"
"2023-11-15","29961244265"
"2023-11-16","29985627724"
"2023-11-17","29879148518"
"2023-11-18","29828576601"
"2023-11-19","29879063153"
"2023-11-20","29841373624"
"2023-11-21","29836371963"
"2023-11-22","29816806611"
"2023-11-23","30339208980"
"2023-11-24","29815169782"
"2023-11-25","29836206427"
"2023-11-26","29994001646"
"2023-11-27","29860757173"
"2023-11-28","29823380553"
"2023-11-29","29817119039"
"2023-11-30","29838213547"
"2023-12-01","29833643156"
"2023-12-02","29838287681"
"2023-12-03","29833872073"
"2023-12-04","29866958532"
"2023-12-05","29819362671"
"2023-12-06","29818421797"
"2023-12-07","29937065738"
"2023-12-08","29819887848"
"2023-12-09","29836268092"
"2023-12-10","29821311293"
"2023-12-11","29773657794"
"2023-12-12","29751676570"
"2023-12-13","29742916270"
"2023-12-14","29746157501"
"2023-12-15","29750564734"
"2023-12-16","29750624701"
"2023-12-17","29720422308"
"2023-12-18","29779035404"
"2023-12-19","29752306832"
"2023-12-20","27536863433"
"2023-12-21","27442677502"
"2023-12-22","27417064168"
"2023-12-23","27573012593"
"2023-12-24","27409561981"
"2023-12-25","27422076201"
"2023-12-26","27425425082"
"2023-12-27","27581486989"
"2023-12-28","27568368174"
"2023-12-29","27690954172"
"2023-12-30","27529264892"
"2023-12-31","27696462810"
"2024-01-01","26680840211"
"2024-01-02","26692875747"
"2024-01-03","26688692928"
"2024-01-04","26675437415"
"2024-01-05","26675493365"
"2024-01-06","28882279987"
"2024-01-07","28872964381"
"2024-01-08","28931770852"
"2024-01-09","28918136558"
"2024-01-10","28882768814"
"2024-01-11","28882856033"
"2024-01-12","28882932119"
"2024-01-13","28903747019"
"2024-01-14","28876034198"
"2024-01-15","28927413064"
"2024-01-16","26655252313"
"2024-01-17","28881692008"
"2024-01-18","28904230026"
"2024-01-19","28904521254"
"2024-01-20","28885332517"
"2024-01-21","29235762531"
"2024-01-22","29273671657"
"2024-01-23","29246960908"
"2024-01-24","29266599764"
"2024-01-25","28904866444"
"2024-01-26","28965565726"
"2024-01-27","28897406639"
"2024-01-28","28141831375"
"2024-01-29","28214775369"
"2024-01-30","28187914432"
"2024-01-31","28186526145"
"2024-02-01","27824880446"
"2024-02-02","27837872098"
"2024-02-03","27820320474"
"2024-02-04","28131682889"
"2024-02-05","28182805280"
"2024-02-06","28188095555"
"2024-02-07","28165723151"
"2024-02-08","27825218636"
"2024-02-09","27817058697"
"2024-02-10","28142125831"
"2024-02-11","28135232465"
"2024-02-12","28162627855"
"2024-02-13","28135755373"
"2024-02-14","27772678767"
"2024-02-15","27772690575"
"2024-02-16","25574320092"
"2024-02-17","25899256000"
"2024-02-18","28089303763"
"2024-02-19","28183709463"
"2024-02-20","27774184159"
"2024-02-21","28155441608"
"2024-02-22","27793781187"
"2024-02-23","27806779611"
"2024-02-24","28111857146"
"2024-02-25","27713406351"
"2024-02-26","28183810395"
"2024-02-27","28135935494"
"2024-02-28","28134545168"
"2024-02-29","27793865015"
"2024-03-01","27785878710"
"2024-03-02","28106201822"
"2024-03-03","28095057510"
"2024-03-04","28150840593"
"2024-03-05","28135999830"
"2024-03-06","28150978108"
"2024-03-07","27793917155"
"2024-03-08","27852967106"
"2024-03-09","28083892057"
"2024-03-10","28086454389"
"2024-03-11","28130316042"
"2024-03-12","28136167326"
"2024-03-13","28134790604"
"2024-03-14","27794120500"
"2024-03-15","27832146587"
"2024-03-16","27770430127"
"2024-03-17","28072929054"
"2024-03-18","28101311315"
"2024-03-19","28136372669"
"2024-03-20","28130394752"
"2024-03-21","27773344709"
"2024-03-22","27853381706"
"2024-03-23","28104574560"
"2024-03-24","28070982214"
"2024-03-25","27751002975"
"2024-03-26","28130446882"
"2024-03-27","28130609517"
"2024-03-28","27768821912"
"2024-03-29","27811368016"
"2024-03-30","28084449862"
"2024-03-31","28082284010"
"2024-04-01","28111656108"
"2024-04-02","28135315935"
"2024-04-03","28135334196"
"2024-04-04","27762489034"
"2024-04-05","27807733985"
"2024-04-06","27722852477"
"2024-04-07","27720683359"
"2024-04-08","28156408476"
"2024-04-09","27794716988"
"2024-04-10","27773722279"
"2024-04-11","27790005514"
"2024-04-12","27853919081"
"2024-04-13","27723009507"
"2024-04-14","27720840782"
"2024-04-15","28130967056"
"2024-04-16","27773868549"
"2024-04-17","28156614308"
"2024-04-18","27769189622"
"2024-04-19","27787080709"
"2024-04-20","28071547148"
"2024-04-21","28082702616"
"2024-04-22","28156744431"
"2024-04-23","28131060167"
"2024-04-24","28135801612"
"2024-04-25","27774081426"
"2024-04-26","27782645894"
"2024-04-27","28085024591"
"2024-04-28","27721124576"
"2024-04-29","28135907024"
"2024-04-30","27774182355"
"2024-05-01","27743640222"
"2024-05-02","27774203967"
"2024-05-03","27755605114"
"2024-05-04","28082985415"
"2024-05-05","28082989921"
"2024-05-06","27747082723"
"2024-05-07","27751821740"
"2024-05-08","27755292372"
"2024-05-09","27671788308"
"2024-05-10","27706007176"
"2024-05-11","27971586279"
"2024-05-12","27607679670"
"2024-05-13","28022442157"
"2024-05-14","28125037912"
"2024-05-15","27660733202"
"2024-05-16","25556572203"
"2024-05-17","25565224691"
"2024-05-18","25505816711"
"2024-05-19","25867569021"
"2024-05-20","25918417546"
"2024-05-21","27763545073"
"2024-05-22","27763563832"
"2024-05-23","27763594978"
"2024-05-24","27758890160"
"2024-05-25","27712787671"
"2024-05-26","27712792249"
"2024-05-27","28120778068"
"2024-05-28","27763656552"
"2024-05-29","27759069177"
"2024-05-30","27763774002"
"2024-05-31","27759188411"
"2024-06-01","28072535352"
"2024-06-02","27710796905"
"2024-06-03","27759210716"
"2024-06-04","27763828572"
"2024-06-05","28120980299"
"2024-06-06","27661113843"
"2024-06-07","27661114071"
"2024-06-08","27972010684"
"2024-06-09","27621537122"
"2024-06-10","27999372965"
"2024-06-11","27661282374"
"2024-06-12","27759475871"
"2024-06-13","27656602221"
"2024-06-14","27661329051"
"2024-06-15","27610483031"
"2024-06-16","27535655678"
"2024-06-17","27691451110"
"2024-06-18","27661346832"
"2024-06-19","27656620420"
"2024-06-20","27764276104"
"2024-06-21","27780698148"
"2024-06-22","28073029073"
"2024-06-23","27724701988"
"2024-06-24","27737328725"
"2024-06-25","27682421131"
"2024-06-26","27755102201"
"2024-06-27","27639131044"
"2024-06-28","27732658842"
"2024-06-29","27716175220"
"2024-06-30","27724816211"
"2024-07-01","28094456844"
"2024-07-02","27737319744"
"2024-07-03","27732720531"
"2024-07-04","27737337858"
"2024-07-05","27713692555"
"2024-07-06","27711527583"
"2024-07-07","27724912418"
"2024-07-08","27737398349"
"2024-07-09","27735231752"
"2024-07-10","27681160967"
"2024-07-11","27634543597"
"2024-07-12","27629938926"
"2024-07-13","27610891967"
"2024-07-14","27622108973"
"2024-07-15","25551593991"
"2024-07-16","27634578278"
"2024-07-17","27629973559"
"2024-07-18","27655590364"
"2024-07-19","27634579577"
"2024-07-20","27610927740"
"2024-07-21","27622149664"
"2024-07-22","27629994900"
"2024-07-23","27634599864"
"2024-07-24","27732880387"
"2024-07-25","26476060859"
"2024-07-26","24264588287"
"2024-07-27","24266556516"
"2024-07-28","24256773839"
"2024-07-29","26471477920"
"2024-07-30","26476082888"
"2024-07-31","26476083008"
"2024-08-01","26457036017"
"2024-08-02","26457036146"
"2024-08-03","26450259833"
"2024-08-04","26450259905"
"2024-08-05","40648764473"
"2024-08-06","40653369482"
"2024-08-07","40669784214"
"2024-08-08","40653375357"
"2024-08-09","40653375503"
"2024-08-10","40669787646"
"2024-08-11","40660047096"
"2024-08-12","40492409172"
"2024-08-13","33401649522"
"2024-08-14","33401649583"
